company,department,work,city,startWork,endWork,lunchTime,dinnerTime,Wed,Fri,workDays,report,note,industry
58同城,数据中心,数分,北京,10:00,19点,11:30-13:00,18:00,否,无,5,需要,,
Anacle System,商管部门,.net后端,新加坡/杭州,9：00,18：00,12:00-13:30,下班,否,否,5,月底工时,外企养老局，.net传统框架，钱少,
哔哩哔哩,人工智能技术部,算法,上海,10-1030,8-8:30,12-14,18-19,否,一般走得早，7点30左右,五天,周报,总体氛围比较奇怪，同事关系比较淡，没有pua,
哔哩哔哩,主站商业中心,产品运营,上海,10-11,实习生7点可以走,,,否,否,5,不写,,
OPPO,数智工程,后端,深圳,8:00-9:30,正常6:00-7:30可以走，大家基本9点多也就走的差不多了,12-14,18:00,看小组活动,到了下班点基本都溜了,5,写周报,氛围不错，工作强度还可以，看组内忙不忙，大家基本都是9点左右走，偶尔会更晚,
OPPO,智能互联,安卓系统工程师,南京,9.00-9.30,20.30-22.00,12-14,18.00后,下午运动日偶尔可以划水,否,5月6日,要,,
PayPal,aiml,软件开发,上海,9：00—10：00,6：00—7：00,12：00—14：00浮动,下班吃饭,wlb,wlb,5,晨会,wlb,
PingCAP,数据库内核研发,后端,北京,10,大多数9,12-13,18-19,否,晚饭后,5（oncall除外）,是,工作时间弹性，但是oncall比较重,
VMware,研发中心,云计算,北京,10:00,18:00,12:00-1:00,无,否,否,5,无,wfh，外地有租房补贴,
爱立信,IPWORKS,后端,上海,9:00 ~ 10:00,18:00 ~ 19:00,12:00 ~ 13:00,公司无晚饭,否,无,5,无,,
安谋科技（arm中国）,,软件工程师,深圳/上海,9:29,6:29,2h,无,否,否,5,周报,,
哔哩哔哩,视频云技术部-直播组,后端,上海,12:30之前到公司即可,取决于早上来的时间 需要满8h， 早上10点来 7点就可以走,12：00-14：00,18：00 - 19：00,否,周五下午开完会大伙就进入摸鱼模式了,5,要,直播基建方向不做业务 事情不多 但是可能对技术增长没啥很大的帮助,
哔哩哔哩,主站技术中心,后端,上海,10:00-11:00,7:00-8:00,12:00,6:00,否,否,5,需要周报,,
FreeWheel,Data,后端,北京,9:29,6:30-7:00,12：00-14:00,回家,没有,夏天下午三点下班,5,周报,舒服,
Garena,FF,游戏客户端开发,上海,9-10.30,6-7.30弹性，够9h就可以走,12:00-14:00,基本上快6点就可以吃饭了,否,否,5,每天早上会有早会,基本不加班，在研项目有的加班比较多,
italic,portal,后端开发,上海,7:30（如果要和美国开会）/10:00（正常情况下）,5:00-6:30（并不固定，做完任务就下班）,不固定，公司无午饭，团建午饭一般11:30-14:00,不包晚餐，团建晚餐一般budget在人均180元左右，特殊情况有500元每人的budget,,,5,不需要，需要跟进sprint就行,可以选择在家办公，每月团建费用充足，继续招开发与devops，内推请简历发到jerrold@italic.com,
JLL,战略顾问,分析师,深圳,9:30,18:00,12:00-14:00,无,下午茶,无,5,,,
MicroFocus,UFTM,软件开发,上海,10:00,18:00,11:30-13:00,,,,5,否,周末从不加班/14天年假/四大保险/内推联系 18221508921,
OPPO,,运营,深圳,9：00-9：30,6：30可以吃饭 8点之前基本都溜,2h,,是,无,,写,小累，按时下班的人会被认为工作不饱和，加工作,
PWNSKY,pwn部门,安全研究,北京,9:00,18:00,12:00-14:00,,,否,,,部门气氛好，自由轻松，目前主要研究一些自动化扫描器，还有增强afl fuzz工具，研究最近爆的cve，还有挖挖0day,
PWNSKY,sky部门,全栈,北京,9:29,18:00,12:00-14:00,无,否,否,7,日报,公司待遇不错，入职薪资高，7天工作。,
PWNSKY,sky部门,unity游戏前端,北京,9:29,18:00,12:00-14:00,,,否,,,轻松自由，公司里有高配游戏电脑设备，累了玩两把游戏。,
RSS3,运营,中英文运营,世界各地,11点,随意,随意,随意,否,否,5,是,我们公司招人，区块链Web3公司，开发（主要是前端）和英文运营都招人，有想法联系TG：MortyQKL,
shein,,开发,深圳,,20:00,11:50-13:30,18:00往后,否,16:59,5,要,能行,
shopee,seller,产品,深圳,10.15,7:00,12:29,7.加班餐,否,否,5,正式工第一个月需要,很chill（真的吗我质疑，最近虾皮这么卷）,
versa,算法部,算法,上海,10,21（至少三天晚9点）,12-14,随时吃饭,否,可以提前下班,5,周报,,
爱立信,cces,软件开发,上海,9:29,6:00,2h,下班就跑，回家吃饭,,,5,否,养老,
爱奇艺,广告,后端,北京,10点前到,8点左右，可以早走，可以晚走,12-14点,6-7,否,否，通常早点走,5,周报必须，日报看情况,公司要求打卡9小时，十点之前必须到，weekday加班的话有加班工资,
爱奇艺,随刻事业部,运营,北京,9.30,6点半,12.00-1.30,,否,否,5,否,推送运营，分早晚班，每天需要有人值班，但可以调休，一周还是工作5天,
爱奇艺,用户产品部,运营,北京,10:20左右,20:00左右,,,,,,,,
埃森哲,中台,后端,上海,9:00,7:00,自由选择,无,无,无,5,无,自由度挺高,
安恒,研发,前端,杭州,9.00,8.30,11.20-13.0,5.20,否,可以吃完饭就走,大小周,是,研发大小周996 其他部门双休+到点下班 薪资低，卷，写专利才能晋升,
奥美广告,Creative,Art,北京,11点左右,不打卡，一般八点以后,12:00-14:00,6:00-7:00,否,一般比较清闲，项目收尾可以早走，没有的话周末可能加班,5,否,优：氛围很活很人性化，同事领导人很好，团队感强；劣：乙方改稿的疲惫,
百度,acg计算网络部,后端,北京,9.5~10.5,9~10,2h,1h,否,基本7点走了,5,新人前一个月写日报，周五周报,奎科食堂难吃,
百度,MEG,产品,北京,10:00-11:00,7:00-9:00,12:00-14:00,6点,,,,,,
百度,百度-aig,视觉设计师,上海,10:00,9:00,2h,1h,,早走,,,养老,
百度,百家号,运营,北京,10.30,9.00,12-14,18.30,否,否,5,全组一起写周报,氛围还行，比较卷,
百度,地图,后端,上海,10,7,12,1,否,否,5,要周报,,
百度,地图,后端,北京,10:00,9:00,2h,6点-7点,否,18点有事可以走，其他时段需请假,5,日报周报,偏地图拼接算法，工程部分不太行，较为轻松,
百度,凤巢,软件开发,上海,10：00,9：30,依人而定,依人而定,否,否,5，偶尔周末值班,周会,营收部门，一般bug不过夜…,
百度,健康业务部,产品,北京,10,10,12月14日,18-19,否,否,5,周报,不同组下班时间存在差异,
百度,健康业务部,算法,北京,10:30之前,9-9：30,2,1,否,吃完晚饭就可以走,5,日报,不好评价,
百度,健康业务部,运营,北京,10:30,20:30-22:30,12:00-13:00,18:00-18:30,否,否,5,周报,经常中午开会，薛定谔的午休，有时候可以休息到14点，有时候12点30就要去开会了；强度挺大；,
百度,MEG-基础效能设施,后端,上海,10,7,2h,,否,是,5,周报,,
百度,MEG-搜索策略部-多模,算法,北京,10:00,9:00,12:00,6:00,否,否,6,需要日报/周报/双周报,警惕某女经理高菲，有让新人打杂半年的传统,
百度,内容技术架构部,后端,北京,10点半到11点,9点,11点半,6点左右,否,可以早走，有事说一声就可以了,5,日报看导师，周报都要写,氛围好，和其他岗位同事工作沟通顺畅,
百度,企业智能平台部,前端开发,北京,10点-10：30,9点到10点,2h,,,没上线可以早溜,,,,
